00000000   D0 CF 11 E0 A1 B1 1A E1 00 00 00 00 00 00 00 00  DI.à¡±.á........ Start of the 512 byte header
000013D0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000013E0   FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00  ................
000013F0   00 00 00 00 FF FF 00 00 FF FF FF FF FF FF 00 00  ................
00001400   00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001410   FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF  ................
00001420   FF FF 00 00 00 00 00 00 DF 00 00 00 00 00 00 00  ........ß.......
00001430   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001440   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001450   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001460   00 00 00 00 00 FE CA 01 00 00 00 FF FF FF FF 01  ....._E.........
00001470   01 08 00 00 00 FF FF FF FF 78 00 00 00 FF FF FF  .........x......
00001480   FF 00 00 01 22 B0 00 41 74 74 72 69 62 75 74 00  ...."°.Attribut.
00001490   65 20 56 42 5F 4E 61 6D 00 65 20 3D 20 22 4D 6F  e VB_Nam.e = "Mo
000014A0   64 00 75 6C 65 31 22 0D 0A 00 00 00 00 00 00 00  d.ule1".........
000014B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

000014C0   CC 61 B5 00 00 03 00 FF 09 04 00 00 09 04 00 00  Iaµ.............  Start of _VBA_PROJECT
000014D0   E4 04 03 00 00 00 00 00 00 00 00 00 01 00 04 00  ä...............
000014E0   02 00 20 01 2A 00 5C 00 47 00 7B 00 30 00 30 00  .. .*.\.G.{.0.0.
000014F0   30 00 32 00 30 00 34 00 45 00 46 00 2D 00 30 00  0.2.0.4.E.F.-.0.
00001500   30 00 30 00 30 00 2D 00 30 00 30 00 30 00 30 00  0.0.0.-.0.0.0.0.
00001510   2D 00 43 00 30 00 30 00 30 00 2D 00 30 00 30 00  -.C.0.0.0.-.0.0.
00001520   30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  0.0.0.0.0.0.0.0.
00001530   34 00 36 00 7D 00 23 00 34 00 2E 00 32 00 23 00  4.6.}.#.4...2.#.
00001540   39 00 23 00 43 00 3A 00 5C 00 50 00 72 00 6F 00  9.#.C.:.\.P.r.o.
00001550   67 00 72 00 61 00 6D 00 20 00 46 00 69 00 6C 00  g.r.a.m. .F.i.l.
00001560   65 00 73 00 5C 00 43 00 6F 00 6D 00 6D 00 6F 00  e.s.\.C.o.m.m.o.
00001570   6E 00 20 00 46 00 69 00 6C 00 65 00 73 00 5C 00  n. .F.i.l.e.s.\.
00001580   4D 00 69 00 63 00 72 00 6F 00 73 00 6F 00 66 00  M.i.c.r.o.s.o.f.
00001590   74 00 20 00 53 00 68 00 61 00 72 00 65 00 64 00  t. .S.h.a.r.e.d.
000015A0   5C 00 56 00 42 00 41 00 5C 00 56 00 42 00 41 00  \.V.B.A.\.V.B.A.
000015B0   37 00 2E 00 31 00 5C 00 56 00 42 00 45 00 37 00  7...1.\.V.B.E.7.
000015C0   2E 00 44 00 4C 00 4C 00 23 00 56 00 69 00 73 00  ..D.L.L.#.V.i.s.
000015D0   75 00 61 00 6C 00 20 00 42 00 61 00 73 00 69 00  u.a.l. .B.a.s.i.
000015E0   63 00 20 00 46 00 6F 00 72 00 20 00 41 00 70 00  c. .F.o.r. .A.p.
000015F0   70 00 6C 00 69 00 63 00 61 00 74 00 69 00 6F 00  p.l.i.c.a.t.i.o.
00001600   6E 00 73 00 00 00 00 00 00 00 00 00 00 00 00 00  n.s.............
00001610   1A 01 2A 00 5C 00 47 00 7B 00 30 00 30 00 30 00  ..*.\.G.{.0.0.0.
00001620   32 00 30 00 38 00 31 00 33 00 2D 00 30 00 30 00  2.0.8.1.3.-.0.0.
00001630   30 00 30 00 2D 00 30 00 30 00 30 00 30 00 2D 00  0.0.-.0.0.0.0.-.
00001640   43 00 30 00 30 00 30 00 2D 00 30 00 30 00 30 00  C.0.0.0.-.0.0.0.
00001650   30 00 30 00 30 00 30 00 30 00 30 00 30 00 34 00  0.0.0.0.0.0.0.4.
00001660   36 00 7D 00 23 00 31 00 2E 00 39 00 23 00 30 00  6.}.#.1...9.#.0.
00001670   23 00 43 00 3A 00 5C 00 50 00 72 00 6F 00 67 00  #.C.:.\.P.r.o.g.
00001680   72 00 61 00 6D 00 20 00 46 00 69 00 6C 00 65 00  r.a.m. .F.i.l.e.
00001690   73 00 5C 00 4D 00 69 00 63 00 72 00 6F 00 73 00  s.\.M.i.c.r.o.s.
000016A0   6F 00 66 00 74 00 20 00 4F 00 66 00 66 00 69 00  o.f.t. .O.f.f.i.
000016B0   63 00 65 00 5C 00 72 00 6F 00 6F 00 74 00 5C 00  c.e.\.r.o.o.t.\.
000016C0   4F 00 66 00 66 00 69 00 63 00 65 00 31 00 36 00  O.f.f.i.c.e.1.6.
000016D0   5C 00 45 00 58 00 43 00 45 00 4C 00 2E 00 45 00  \.E.X.C.E.L...E.
000016E0   58 00 45 00 23 00 4D 00 69 00 63 00 72 00 6F 00  X.E.#.M.i.c.r.o.
000016F0   73 00 6F 00 66 00 74 00 20 00 45 00 78 00 63 00  s.o.f.t. .E.x.c.
00001700   65 00 6C 00 20 00 31 00 36 00 2E 00 30 00 20 00  e.l. .1.6...0. .
00001710   4F 00 62 00 6A 00 65 00 63 00 74 00 20 00 4C 00  O.b.j.e.c.t. .L.
00001720   69 00 62 00 72 00 61 00 72 00 79 00 00 00 00 00  i.b.r.a.r.y.....
00001730   00 00 00 00 00 00 00 00 BC 00 2A 00 5C 00 47 00  ........¼.*.\.G.
00001740   7B 00 30 00 30 00 30 00 32 00 30 00 34 00 33 00  {.0.0.0.2.0.4.3.
00001750   30 00 2D 00 30 00 30 00 30 00 30 00 2D 00 30 00  0.-.0.0.0.0.-.0.
00001760   30 00 30 00 30 00 2D 00 43 00 30 00 30 00 30 00  0.0.0.-.C.0.0.0.
00001770   2D 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00  -.0.0.0.0.0.0.0.
00001780   30 00 30 00 30 00 34 00 36 00 7D 00 23 00 32 00  0.0.0.4.6.}.#.2.
00001790   2E 00 30 00 23 00 30 00 23 00 43 00 3A 00 5C 00  ..0.#.0.#.C.:.\.
000017A0   57 00 69 00 6E 00 64 00 6F 00 77 00 73 00 5C 00  W.i.n.d.o.w.s.\.
000017B0   53 00 79 00 73 00 74 00 65 00 6D 00 33 00 32 00  S.y.s.t.e.m.3.2.
000017C0   5C 00 73 00 74 00 64 00 6F 00 6C 00 65 00 32 00  \.s.t.d.o.l.e.2.
000017D0   2E 00 74 00 6C 00 62 00 23 00 4F 00 4C 00 45 00  ..t.l.b.#.O.L.E.
000017E0   20 00 41 00 75 00 74 00 6F 00 6D 00 61 00 74 00   .A.u.t.o.m.a.t.
000017F0   69 00 6F 00 6E 00 00 00 00 00 00 00 00 00 00 00  i.o.n...........
00001800   00 00 28 01 2A 00 5C 00 47 00 7B 00 32 00 44 00  ..(.*.\.G.{.2.D.
00001810   46 00 38 00 44 00 30 00 34 00 43 00 2D 00 35 00  F.8.D.0.4.C.-.5.
00001820   42 00 46 00 41 00 2D 00 31 00 30 00 31 00 42 00  B.F.A.-.1.0.1.B.
00001830   2D 00 42 00 44 00 45 00 35 00 2D 00 30 00 30 00  -.B.D.E.5.-.0.0.
00001840   41 00 41 00 30 00 30 00 34 00 34 00 44 00 45 00  A.A.0.0.4.4.D.E.
00001850   35 00 32 00 7D 00 23 00 32 00 2E 00 38 00 23 00  5.2.}.#.2...8.#.
00001860   30 00 23 00 43 00 3A 00 5C 00 50 00 72 00 6F 00  0.#.C.:.\.P.r.o.
00001870   67 00 72 00 61 00 6D 00 20 00 46 00 69 00 6C 00  g.r.a.m. .F.i.l.
00001880   65 00 73 00 5C 00 43 00 6F 00 6D 00 6D 00 6F 00  e.s.\.C.o.m.m.o.
00001890   6E 00 20 00 46 00 69 00 6C 00 65 00 73 00 5C 00  n. .F.i.l.e.s.\.
000018A0   4D 00 69 00 63 00 72 00 6F 00 73 00 6F 00 66 00  M.i.c.r.o.s.o.f.
000018B0   74 00 20 00 53 00 68 00 61 00 72 00 65 00 64 00  t. .S.h.a.r.e.d.
000018C0   5C 00 4F 00 46 00 46 00 49 00 43 00 45 00 31 00  \.O.F.F.I.C.E.1.
000018D0   36 00 5C 00 4D 00 53 00 4F 00 2E 00 44 00 4C 00  6.\.M.S.O...D.L.
000018E0   4C 00 23 00 4D 00 69 00 63 00 72 00 6F 00 73 00  L.#.M.i.c.r.o.s.
000018F0   6F 00 66 00 74 00 20 00 4F 00 66 00 66 00 69 00  o.f.t. .O.f.f.i.
00001900   63 00 65 00 20 00 31 00 36 00 2E 00 30 00 20 00  c.e. .1.6...0. .
00001910   4F 00 62 00 6A 00 65 00 63 00 74 00 20 00 4C 00  O.b.j.e.c.t. .L.
00001920   69 00 62 00 72 00 61 00 72 00 79 00 00 00 00 00  i.b.r.a.r.y.....
00001930   00 00 00 00 00 00 00 00 03 00 02 00 02 00 01 00  ................
00001940   06 00 12 02 00 00 14 02 01 00 16 02 01 00 18 02  ................
00001950   00 00 1A 02 01 00 1C 02 01 00 22 02 FF FF FF FF  ..........".....
00001960   FF FF 00 00 00 00 FF FF 00 00 57 02 BE 65 11 00  ..........W._e..
00001970   FF FF FF FF FF FF FF FF 01 00 00 00 FF FF FF FF  ................
00001980   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001990   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000019A0   02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000019B0   01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000019C0   00 00 00 00 F3 08 03 00 18 00 54 00 68 00 69 00  ....ó.....T.h.i.
000019D0   73 00 57 00 6F 00 72 00 6B 00 62 00 6F 00 6F 00  s.W.o.r.k.b.o.o.
000019E0   6B 00 14 00 32 00 46 00 36 00 35 00 62 00 65 00  k...2.F.6.5.b.e.
000019F0   30 00 32 00 35 00 37 00 FF FF 27 02 18 00 54 00  0.2.5.7...'...T.
00001A00   68 00 69 00 73 00 57 00 6F 00 72 00 6B 00 62 00  h.i.s.W.o.r.k.b.
00001A10   6F 00 6F 00 6B 00 FF FF 1C B8 00 00 00 00 00 00  o.o.k....,......
00001A20   00 02 00 00 00 33 03 00 00 FF FF 0C 00 53 00 68  .....3.......S.h
00001A30   00 65 00 65 00 74 00 31 00 14 00 32 00 47 00 36  .e.e.t.1...2.G.6
00001A40   00 35 00 62 00 65 00 30 00 32 00 35 00 37 00 FF  .5.b.e.0.2.5.7..
00001A50   FF 2B 02 0C 00 53 00 68 00 65 00 65 00 74 00 31  .+...S.h.e.e.t.1
00001A60   00 FF FF 9A 9B 00 00 00 00 00 00 18 02 00 00 00  ...??...........
00001A70   33 03 00 00 FF FF 0E 00 4D 00 6F 00 64 00 75 00  3.......M.o.d.u.
00001A80   6C 00 65 00 31 00 14 00 32 00 48 00 36 00 35 00  l.e.1...2.H.6.5.
00001A90   62 00 65 00 30 00 32 00 36 00 33 00 FF FF 2C 02  b.e.0.2.6.3...,.
00001AA0   0E 00 4D 00 6F 00 64 00 75 00 6C 00 65 00 31 00  ..M.o.d.u.l.e.1.
00001AB0   FF FF 41 B2 00 00 00 00 00 00 30 02 00 00 00 83  ..A²......0....?
00001AC0   02 00 00 FF FF FF FF FF FF 01 01 50 02 00 00 FF  ...........P....
00001AD0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001AE0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001AF0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001B00   FF FF FF 30 02 00 00 18 02 00 00 FF FF FF FF FF  ...0............
00001B10   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001B20   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001B30   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001B40   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001B50   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001B60   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001B70   FF FF FF FF FF FF FF FF FF FF FF 00 02 00 00 FF  ................
00001B80   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001B90   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001BA0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001BB0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001BC0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001BD0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001BE0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001BF0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C00   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C10   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C20   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C30   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C40   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C50   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C60   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C70   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C80   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001C90   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001CA0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001CB0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001CC0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F1  ...............ñ
00001CD0   71 9A EE C0 E0 C4 46 A2 F8 6C 7C F9 7B 73 06 FF  q?îAàÄF¢ol|ù{s..
00001CE0   FF FF FF 01 00 00 00 76 53 9E E1 42 85 FE 46 A1  .......vS?áB?_F¡
00001CF0   8B 30 45 08 74 43 55 FF FF FF FF 01 00 00 00 22  ?0E.tCU........"
00001D00   93 BA 3E C3 82 FC 44 88 CA 76 96 E5 06 31 22 FF  ?º>A?üD?Ev?å.1".
00001D10   FF FF FF 01 00 00 00 FF FF FF FF 30 00 00 00 80  ...........0...?
00001D20   00 00 00 00 00 17 01 11 00 06 01 A0 2B 00 00 05  ........... +...
00001D30   04 45 78 63 65 6C 80 2B 10 00 03 04 56 42 41 F7  .Excel?+....VBA÷
00001D40   E2 10 00 05 04 57 69 6E 31 36 C1 7E 10 00 05 04  â....Win16A~....
00001D50   57 69 6E 33 32 07 7F 10 00 05 04 57 69 6E 36 34  Win32.⌂....Win64
00001D60   78 7F 10 00 03 04 4D 61 63 B3 B2 10 00 04 04 56  x⌂....Mac3²....V
00001D70   42 41 36 AD 23 10 00 04 04 56 42 41 37 AE 23 10  BA6-#....VBA7r#.
00001D80   00 08 04 50 72 6F 6A 65 63 74 31 0A 17 10 00 06  ...Project1.....
00001D90   04 73 74 64 6F 6C 65 93 60 10 00 0A 04 56 42 41  .stdole?`....VBA
00001DA0   50 72 6F 6A 65 63 74 BE BF 10 00 06 04 4F 66 66  Project_¿....Off
00001DB0   69 63 65 15 75 10 00 0C 04 54 68 69 73 57 6F 72  ice.u....ThisWor
00001DC0   6B 62 6F 6F 6B 7C E3 10 00 09 80 00 00 FF 03 01  kbook|a...?.....
00001DD0   00 5F 45 76 61 6C 75 61 74 65 18 D9 10 00 06 04  ._Evaluate.U....
00001DE0   53 68 65 65 74 31 E8 1A 10 00 07 04 4D 6F 64 75  Sheet1è.....Modu
00001DF0   6C 65 31 62 11 10 00 08 04 57 6F 72 6B 62 6F 6F  le1b.....Workboo
00001E00   6B 6B 18 10 00 02 FF FF 01 01 60 00 00 00 20 02  kk........`... .
00001E10   02 00 FF FF 22 02 FF FF FF FF 24 02 03 00 FF FF  ....".....$.....
00001E20   27 02 00 00 03 00 FF FF FF FF FF FF 2B 02 01 00  '...........+...
00001E30   03 00 2D 02 02 00 05 00 0E 02 01 00 FF FF 10 02  ..-.............
00001E40   00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001E50   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001E60   FF FF FF FF FF FF FF FF FF FF FF FF FF FF 06 00  ................
00001E70   10 00 00 00 01 00 36 00 00 00 00 00 00 00 00 00  ......6.........
00001E80   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001E90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001EA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001EB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

00001EC0   01 2E B2 80 01 00 04 00 00 00 03 00 30 AA 4A 06  ..²?........0ªJ.  Start of dir stream
00001ED0   90 02 02 48 09 00 C0 14 06 48 08 03 00 02 00 8C  ?..H..A..H.....?
00001EE0   E4 04 04 00 02 0A 00 1C 56 42 41 50 72 6F 20 6A  ä.......VBAPro j
00001EF0   65 63 74 05 00 1A 00 00 AA 40 02 0A 06 02 0A 3D  ect.....ª@.....=
00001F00   02 0A 07 02 72 15 01 14 08 06 12 09 02 12 57 02  ....r.........W.
00001F10   BE 50 65 11 00 0C 02 4A 3C 02 0A 16 02 00 01 39  _Pe....J<......9
00001F20   73 74 64 6F 6C 65 02 3E 02 19 73 00 74 00 64 00  stdole.>..s.t.d.
00001F30   00 6F 00 6C 00 65 00 0D 00 0A 68 00 25 5E 00 03  .o.l.e....h.%^..
00001F40   2A 5C 47 7B 00 30 30 30 32 30 34 33 30 76 2D 00  *\G{.00020430v-.
00001F50   08 04 04 43 00 0A 02 0E 01 12 30 00 30 34 36 7D  ...C......0.046}
00001F60   23 32 2E 30 00 23 30 23 43 3A 5C 57 69 00 6E 64  #2.0.#0#C:\Wi.nd
00001F70   6F 77 73 5C 53 79 80 73 74 65 6D 33 32 5C 03 65  ows\Sy?stem32\.e
00001F80   00 32 2E 74 6C 62 23 4F 4C 00 45 20 41 75 74 6F  .2.tlb#OL.E Auto
00001F90   6D 61 70 74 69 6F 6E 00 30 00 01 83 45 4F 10 66  maption.0..?EO.f
00001FA0   66 69 63 84 45 4F 00 66 51 80 00 69 00 63 82 45  fic?EO.fQ?.i.c?E
00001FB0   9E 80 11 94 03 80 01 81 45 32 44 46 38 44 30 00  ??.?.?.?E2DF8D0.
00001FC0   34 43 2D 35 42 46 41 2D 00 31 30 31 42 2D 42 44  4C-5BFA-.101B-BD
00001FD0   45 52 35 80 45 41 41 80 43 34 80 05 32 03 88 45  ER5?EAA?C4?.2.?E
00001FE0   80 98 67 72 61 6D 20 46 00 69 6C 65 73 5C 43 6F  ??gram F.iles\Co
00001FF0   6D 08 6D 6F 6E 04 06 4D 69 63 72 00 6F 73 6F 66  m.mon..Micr.osof
00002000   74 20 53 68 00 61 72 65 64 5C 4F 46 46 00 49 43  t Sh.ared\OFF.IC
00002010   45 31 36 5C 4D 53 C0 4F 2E 44 4C 4C 23 87 10 83  E16\MSAO.DLL#?.?
00002020   4D 00 20 31 36 2E 30 20 4F 62 01 81 C1 20 4C 69  M. 16.0 Ob.?A Li
00002030   62 72 61 72 16 79 00 4B 00 01 0F 82 D4 03 00 13  brar.y.K...?O...
00002040   11 82 03 F3 08 19 82 A8 54 68 69 00 73 57 6F 72  .?.ó..?"Thi.sWor
00002050   6B 62 6F 6F 50 6B 47 00 18 80 13 54 80 AB 69 10  kbooPkG..?.T?«i.
00002060   00 73 00 57 C0 59 72 00 6B 54 00 62 C0 01 6F C0  .s.WAYr.kT.bA.oA
00002070   01 1A CE 0B 32 45 DA 0B 1C C0 12 00 00 48 42 01  ..I.2EU..A...HB.
00002080   31 B5 42 78 33 80 93 1E 42 02 01 05 2C C2 21 A8  1µBx3??.B...,A!"
00002090   1C B8 22 42 08 2B 42 01 19 42 7C 80 53 68 65 65  .,"B.+B..B|?Shee
000020A0   74 31 47 C2 1B 0A 53 40 23 65 40 58 74 00 31 00  t1GA..S@#e@Xt.1.
000020B0   9A 1A 48 07 32 4E 07 E3 1B 9A 9B CB 1B 02 07 C0  ?.H.2N.a.??E...A
000020C0   1D 4D 6F 64 75 6C 65 8D 00 1C 0E 01 03 80 3B 64  .Module?.....?;d
000020D0   00 75 82 98 B3 81 1C 08 08 32 00 0F 08 4F 1D 83  .u??3?...2...O.?
000020E0   00 C4 91 4D 39 41 B2 21 80 16 00 00 43 39 02 10  .Ä?M9A²!?...C9..
000020F0   C2 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  A...............

00002100   54 68 69 73 57 6F 72 6B 62 6F 6F 6B 00 54 00 68  ThisWorkbook.T.h PROJECTwm stream
00002110   00 69 00 73 00 57 00 6F 00 72 00 6B 00 62 00 6F  .i.s.W.o.r.k.b.o
00002120   00 6F 00 6B 00 00 00 53 68 65 65 74 31 00 53 00  .o.k...Sheet1.S.
00002130   68 00 65 00 65 00 74 00 31 00 00 00 4D 6F 64 75  h.e.e.t.1...Modu
00002140   6C 65 31 00 4D 00 6F 00 64 00 75 00 6C 00 65 00  le1.M.o.d.u.l.e.
00002150   31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  1...............
00002160   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002170   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

00002180   49 44 3D 22 7B 39 45 33 39 34 43 30 42 2D 36 39  ID="{9E394C0B-69  Start of PROJECT stream
00002190   37 45 2D 34 41 45 45 2D 39 46 41 36 2D 34 34 36  7E-4AEE-9FA6-446  It begins at the first available minifat sector
000021A0   46 35 31 46 42 33 30 44 43 7D 22 0D 0A 44 6F 63  F51FB30DC}"..Doc  and is interrupted at then next FAT sector, but continues
000021B0   75 6D 65 6E 74 3D 54 68 69 73 57 6F 72 6B 62 6F  ument=ThisWorkbo  at the following FAT sector
000021C0   6F 6B 2F 26 48 30 30 30 30 30 30 30 30 0D 0A 44  ok/&H00000000..D
000021D0   6F 63 75 6D 65 6E 74 3D 53 68 65 65 74 31 2F 26  ocument=Sheet1/&
000021E0   48 30 30 30 30 30 30 30 30 0D 0A 4D 6F 64 75 6C  H00000000..Modul
000021F0   65 3D 4D 6F 64 75 6C 65 31 0D 0A 4E 61 6D 65 3D  e=Module1..Name=

00002200   50 00 52 00 4F 00 4A 00 45 00 43 00 54 00 00 00  P.R.O.J.E.C.T... Final Directory sector
00002210   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002220   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002230   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002240   10 00 02 01 01 00 00 00 07 00 00 00 FF FF FF FF  ................
00002250   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002270   00 00 00 00 5E 00 00 00 D2 01 00 00 00 00 00 00  ....^...O.......
00002280   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002290   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000022A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000022B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000022C0   00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
000022D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000022E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000022F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002300   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002310   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002320   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002330   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002340   00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
00002350   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002360   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002370   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002380   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002390   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000023A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000023B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000023C0   00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
000023D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000023E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000023F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

00002400   22 56 42 41 50 72 6F 6A 65 63 74 22 0D 0A 48 65  "VBAProject"..He  remaining PROJECT
00002410   6C 70 43 6F 6E 74 65 78 74 49 44 3D 22 30 22 0D  lpContextID="0".
00002420   0A 56 65 72 73 69 6F 6E 43 6F 6D 70 61 74 69 62  .VersionCompatib
00002430   6C 65 33 32 3D 22 33 39 33 32 32 32 30 30 30 22  le32="393222000"
00002440   0D 0A 43 4D 47 3D 22 34 31 34 33 35 41 35 41 35  ..CMG="41435A5A5
00002450   45 35 41 35 45 35 41 35 45 35 41 35 45 22 0D 0A  E5A5E5A5E5A5E"..
00002460   44 50 42 3D 22 42 43 42 45 41 37 41 32 35 39 31  DPB="BCBEA7A2591
00002470   43 35 41 31 43 35 41 31 43 22 0D 0A 47 43 3D 22  C5A1C5A1C"..GC="
00002480   33 37 33 35 32 43 32 42 44 43 44 44 35 36 44 45  37352C2BDCDD56DE
00002490   35 36 44 45 41 39 22 0D 0A 0D 0A 5B 48 6F 73 74  56DEA9"....[Host
000024A0   20 45 78 74 65 6E 64 65 72 20 49 6E 66 6F 5D 0D   Extender Info].
000024B0   0A 26 48 30 30 30 30 30 30 30 31 3D 7B 33 38 33  .&H00000001={383
000024C0   32 44 36 34 30 2D 43 46 39 30 2D 31 31 43 46 2D  2D640-CF90-11CF-
000024D0   38 45 34 33 2D 30 30 41 30 43 39 31 31 30 30 35  8E43-00A0C911005
000024E0   41 7D 3B 56 42 45 3B 26 48 30 30 30 30 30 30 30  A};VBE;&H0000000
000024F0   30 0D 0A 0D 0A 5B 57 6F 72 6B 73 70 61 63 65 5D  0....[Workspace]
00002500   0D 0A 54 68 69 73 57 6F 72 6B 62 6F 6F 6B 3D 30  ..ThisWorkbook=0
00002510   2C 20 30 2C 20 30 2C 20 30 2C 20 43 0D 0A 53 68  , 0, 0, 0, C..Sh
00002520   65 65 74 31 3D 30 2C 20 30 2C 20 30 2C 20 30 2C  eet1=0, 0, 0, 0,
00002530   20 43 0D 0A 4D 6F 64 75 6C 65 31 3D 32 36 2C 20   C..Module1=26,
00002540   32 36 2C 20 31 33 34 39 2C 20 35 32 32 2C 20 5A  26, 1349, 522, Z
00002550   0D 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002560   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
